============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend
configfile: pytest.ini
plugins: asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/test_phase_audit_2026_04_30_q_chat_pipeline.py::TestRunHappyPath::test_dispatch_then_final_answer FAILED [100%]

=================================== FAILURES ===================================
_______________ TestRunHappyPath.test_dispatch_then_final_answer _______________
tests/test_phase_audit_2026_04_30_q_chat_pipeline.py:165: in test_dispatch_then_final_answer
    assert "you visited foo" in result.content
E   AssertionError: assert 'you visited foo' in 'Поки що немає збережених фактів про тебе.'
E    +  where 'Поки що немає збережених фактів про тебе.' = AIResponse(content='Поки що немає збережених фактів про тебе.', response_form='text', attachments=[], provider='unknown', tokens_used=0, latency_ms=0).content
---------------------------- Captured stdout setup -----------------------------
2026-05-14 16:09:38,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-05-14 16:09:38,051 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("users")
2026-05-14 16:09:38,051 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,053 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("users")
2026-05-14 16:09:38,053 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,055 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profiles")
2026-05-14 16:09:38,055 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,057 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("profiles")
2026-05-14 16:09:38,057 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,058 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chat_sessions")
2026-05-14 16:09:38,059 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,061 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("chat_sessions")
2026-05-14 16:09:38,062 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,064 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chat_messages")
2026-05-14 16:09:38,064 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,066 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("chat_messages")
2026-05-14 16:09:38,066 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,067 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("memory_facts")
2026-05-14 16:09:38,068 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,069 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("memory_facts")
2026-05-14 16:09:38,069 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,070 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("temporal_anchors")
2026-05-14 16:09:38,070 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,071 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("temporal_anchors")
2026-05-14 16:09:38,071 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,072 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("wardriving_records")
2026-05-14 16:09:38,072 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,073 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("wardriving_records")
2026-05-14 16:09:38,073 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,074 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("location_history")
2026-05-14 16:09:38,074 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,075 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("location_history")
2026-05-14 16:09:38,075 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,076 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("map_pois")
2026-05-14 16:09:38,077 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,078 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("map_pois")
2026-05-14 16:09:38,078 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,080 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("settings")
2026-05-14 16:09:38,080 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,082 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("settings")
2026-05-14 16:09:38,082 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,083 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("state_transitions")
2026-05-14 16:09:38,083 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,084 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("state_transitions")
2026-05-14 16:09:38,084 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,085 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("sensor_logs")
2026-05-14 16:09:38,085 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,086 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("sensor_logs")
2026-05-14 16:09:38,086 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,088 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("timers")
2026-05-14 16:09:38,088 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,089 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("timers")
2026-05-14 16:09:38,089 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,090 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("alarms")
2026-05-14 16:09:38,090 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,092 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("alarms")
2026-05-14 16:09:38,092 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,093 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("calendar_events")
2026-05-14 16:09:38,093 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,094 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("calendar_events")
2026-05-14 16:09:38,095 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,097 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("ghost_records")
2026-05-14 16:09:38,097 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,099 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("ghost_records")
2026-05-14 16:09:38,100 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,101 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("agent_tasks")
2026-05-14 16:09:38,101 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,103 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("agent_tasks")
2026-05-14 16:09:38,103 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-05-14 16:09:38,105 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("agent_audit")
2026-05-14 16:09:38,105 INFO sqlalchemy.engine.Engine [raw sql] ()
